==Binary Information - do not edit==
signature = SYS4450 
local_vars = { e0e 1 2 f 1 3 }
====

call-script 142f  // SETEQUIP
mov (global-int b1b5) 1
copy-local-array (local-int 4e5) [0 16c 138 68 d0 9c 1a0 104 34]
copy-local-array (local-int 4ef) [3e8 3e8 3e8 3e8 3e8 3e8 3f7 5ce 3e8 3e8 3e8]
copy-local-array (local-int 4fa) [0 22 44 66 325 347 3ad 317 88 aa cc]
copy-local-array (local-int 505) [ee 110 132 154 369 38b 3cf 339 176 198 1ba]
copy-local-array (local-int 4de) [0 21 42]
and (local-int e03) (local-ptr 5) 1
eq (local-int e05) (local-int e03) 1
or (local-int e06) (local-int e01) (local-int e05)
lookup-array (local-ptr 8) (global-int 8cebb) (local-int 51f)
gr (local-int e07) (local-ptr 8) 0
and (local-int e08) (local-int e06) (local-int e07)
lookup-array (local-ptr d) (global-int 5cbb05) (local-int 51f)
and (local-int e09) (local-ptr d) 2
eq (local-int e0b) (local-int e09) 2
or (local-int e0c) (local-int e08) (local-int e0b)
jcc (local-int e0c) ffffffff label_0000f3b8
add (local-int e01) 1d4c0 4e2
add (local-int e02) (local-int e01) a
add (local-int e03) (local-int e02) (local-int 404)
draw-texture (local-int e03) c0 2ea 2c6 c0 1f (local-int 536) (local-int 537)
u0041AC60 0
u0041ACB0 0

label_0000f3b8
lookup-array (local-ptr 6) (global-int 5cbb05) (local-int 51f)
and (local-int e01) (local-ptr 6) 2
jcc (local-int e01) ffffffff label_0000f580
add (local-int e01) 1d4c0 4e2
add (local-int e02) (local-int e01) a
add (local-int e03) (local-int e02) (local-int 404)
draw-texture (local-int e03) c0 2ea 2e7 c0 1f (local-int 536) (local-int 537)
add (local-int e01) 1d4c0 6a4
add (local-int e02) (local-int e01) a
add (local-int e03) (local-int e02) (local-int 404)
add (local-int e04) (local-int 536) b2
add (local-int e05) (local-int 537) d
draw-texture (local-int e03) c0 3ac 2c6 12 12 (local-int e04) (local-int e05)
jmp label_0000f688

label_0000f580
lookup-array (local-ptr 3) (global-int 5c9bc5) (local-int 51f)
jcc (local-ptr 3) ffffffff label_0000f688
add (local-int e01) 1d4c0 6a4
add (local-int e02) (local-int e01) a
add (local-int e03) (local-int e02) (local-int 404)
add (local-int e04) (local-int 536) b2
add (local-int e05) (local-int 537) d
draw-texture (local-int e03) c0 3ac 2da 12 12 (local-int e04) (local-int e05)

label_0000f688
mul (local-int e01) (local-int 404) 18
add (local-int e02) 3 (local-int e01)
lookup-array (local-string-ptr 1) (global-string 18e40) (local-int 51f)
draw-string c5 16 (local-int e02) (local-string-ptr 1)
u0041AC30 12
u0041AC60 ffffff
u0041ACB0 ffffff
ne (local-int e01) (global-int 3f36) 14
jcc (local-int e01) ffffffff label_0000f7b4
set-font (global-string bbe)
u00423100 0
u0041AD00 1
u0041B580 0 0
u00423127 0
mov (global-int 3f36) 14

label_0000f7b4
mul (local-int e01) (local-int 404) 18
add (local-int e02) 3 (local-int e01)
lookup-array (local-ptr 4) (global-int 8cebb) (local-int 51f)
u00420A60 c5 d8 (local-int e02) (local-ptr 4) 2 10000
lookup-array (local-ptr 6) (global-int 55a685) (local-int 51f)
lookup-array (local-ptr 3) (global-int 6f23c3) (local-ptr 6)
sub (local-int 408) (local-ptr 3) 1
jmp label_00010030

label_0000f89c
add (local-int e01) 1d4c0 4e2
add (local-int e02) (local-int e01) a
add (local-int e03) (local-int e02) (local-int 404)
draw-texture (local-int e03) c0 2ea 2c6 c0 1f (local-int 536) (local-int 537)
lookup-array (local-ptr 3) (global-int 6ff5a1) (local-int 404)
mov (local-int 52c) (local-ptr 3)
lookup-array (local-ptr 6) (global-int 6c80fa) (local-int 52c)
add (local-int e01) (global-int 6ff602) (local-ptr 6)
mov (local-int 408) (local-int e01)
mov (local-int 405) 0
jmp label_0000f9ec

label_0000f9d0
add (local-int 405) (local-int 405) 1

label_0000f9ec
lt (local-int e01) (local-int 405) 4
jcc (local-int e01) ffffffff label_0000fc5c
lookup-array-2d (local-ptr 3) (global-int 71fd4) (global-int 546e00) 4 (local-int 405)
eq (local-int e02) (local-int 52c) (local-ptr 3)
jcc (local-int e02) ffffffff label_0000fc50
add (local-int e01) 1d4c0 4e2
add (local-int e02) (local-int e01) a
add (local-int e03) (local-int e02) (local-int 404)
draw-texture (local-int e03) c0 2ea 2e7 c0 1f (local-int 536) (local-int 537)
add (local-int e01) 1d4c0 6a4
add (local-int e02) (local-int e01) a
add (local-int e03) (local-int e02) (local-int 404)
add (local-int e04) (local-int 536) b2
add (local-int e05) (local-int 537) d
draw-texture (local-int e03) c0 3ac 2c6 12 12 (local-int e04) (local-int e05)
lookup-array (local-ptr 6) (global-int 6c80fa) (local-int 52c)
sub (local-int e01) (local-int 408) (local-ptr 6)
mov (local-int 408) (local-int e01)
mov (local-int 405) 4

label_0000fc50
jmp label_0000f9d0

label_0000fc5c
u0041AC30 12
u0041AC60 ffffff
u0041ACB0 ffffff
ne (local-int e01) (global-int 3f36) d
jcc (local-int e01) ffffffff label_0000fd10
set-font (global-string bbd)
u00423100 0
u0041AD00 1
u0041B580 0 0
u00423127 0
mov (global-int 3f36) d

label_0000fd10
lte (local-int e01) (local-int 408) (global-int 624e3)
lookup-array (local-ptr 4) (global-int 6c7d12) (local-int 52c)
eq (local-int e02) (local-ptr 4) 0
and (local-int e04) (local-int e01) (local-int e02)
jcc (local-int e04) ffffffff label_0000fdc0
u0041AC60 0
u0041ACB0 0
jmp label_0000fe28

label_0000fdc0
add (local-int e01) 1d4c0 4e2
add (local-int e02) (local-int e01) a
add (local-int e03) (local-int e02) (local-int 404)
u00420270 (local-int e03) 1

label_0000fe28
mul (local-int e01) (local-int 404) 18
add (local-int e02) 3 (local-int e01)
lookup-array (local-string-ptr 1) (global-string 1d4f4) (local-int 52c)
draw-string c5 16 (local-int e02) (local-string-ptr 1)
u0041AC30 12
u0041AC60 ffffff
u0041ACB0 ffffff
ne (local-int e01) (global-int 3f36) 14
jcc (local-int e01) ffffffff label_0000ff54
set-font (global-string bbe)
u00423100 0
u0041AD00 1
u0041B580 0 0
u00423127 0
mov (global-int 3f36) 14

label_0000ff54
mul (local-int e01) (local-int 404) 18
add (local-int e02) 3 (local-int e01)
lookup-array (local-ptr 4) (global-int 6c80fa) (local-int 52c)
u00420A60 c5 cf (local-int e02) (local-ptr 4) 3 10000
lookup-array (local-ptr 6) (global-int 6c715a) (local-int 52c)
lookup-array (local-ptr 3) (global-int 6f243b) (local-ptr 6)
sub (local-int 408) (local-ptr 3) 1

label_00010030
add (local-int e01) 1d4c0 6a4
add (local-int e02) (local-int e01) (local-int 404)
mod (local-int e03) (local-int 408) a
mul (local-int e04) (local-int e03) 11
div (local-int e05) (local-int 408) a
mul (local-int e06) (local-int e05) 11
add (local-int e07) (local-int 536) 6
add (local-int e0a) (local-int 537) 8
draw-texture (local-int e02) c1 (local-int e04) (local-int e06) f f (local-int e07) (local-int e0a)
jmp label_0000ee38

label_00010160
ret

label_00010164
play-sound-effect 5104 1
u0041D050 1
copy-to-global (local-int d9f) 14
ret

label_0001019c
call label_00012160
copy-to-global (global-int 519acc) 5
copy-to-global (global-int 519ad1) e
gre (local-int e01) (local-int 3f7) 0
lt (local-int e02) (local-int 3f7) (local-int 0)
and (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_00011b24
mov (local-int 3f8) (local-int 3f7)
lt (local-int e01) (local-int 3f7) 9
jcc (local-int e01) ffffffff label_000104c8
add (local-int e01) 1d4c0 514
lookup-array (local-ptr 4) (local-int 195) (local-int 3f7)
sub (local-int e02) (local-ptr 4) 2
lookup-array (local-ptr 7) (local-int 1f9) (local-int 3f7)
sub (local-int e04) (local-ptr 7) 2
draw-texture (local-int e01) c0 242 35e 1f 1e (local-int e02) (local-int e04)
eq (local-int e01) (local-int 3f7) 0
jcc (local-int e01) ffffffff label_000103ec
lookup-array (local-ptr 6) (global-int 71d7c) (global-int 546e00)
lookup-array (local-ptr 3) (global-int 52d37c) (local-ptr 6)
mov (global-int 519acc) (local-ptr 3)
jmp label_000104bc

label_000103ec
lt (local-int e01) (local-int 3f7) 5
jcc (local-int e01) ffffffff label_00010468
lookup-array (local-ptr 3) (global-int 519acc) (local-int 3f7)
sub (local-ptr 3) 0 1
jmp label_000104bc

label_00010468
sub (local-int e02) (local-int 3f7) 5
lookup-array (local-ptr 3) (global-int 519ad1) (local-int e02)
sub (local-ptr 3) 0 1

label_000104bc
jmp label_00011b24

label_000104c8
eq (local-int e01) (local-int 3f7) 9
jcc (local-int e01) ffffffff label_000105b4
add (local-int e01) 1d4c0 514
draw-texture (local-int e01) c0 4b8 115 2b 2c 45e 5
mov (global-int 519af9) 0
mov (global-int 707ffa) 41f
mov (global-int 707ffb) 2c
call-script 5105  // DRAWILLTIP
jmp label_00011b24

label_000105b4
eq (local-int e01) (local-int 3f7) a
jcc (local-int e01) ffffffff label_00010658
add (local-int e01) 1d4c0 514
draw-texture (local-int e01) c0 11a 3c8 8b 1f 12b a7
jmp label_00011b24

label_00010658
eq (local-int e01) (local-int 3f7) b
jcc (local-int e01) ffffffff label_000106fc
add (local-int e01) 1d4c0 514
draw-texture (local-int e01) c0 1a7 3c8 8b 1f 282 a7
jmp label_00011b24

label_000106fc
lt (local-int e01) (local-int 3f7) 13
jcc (local-int e01) ffffffff label_000107f4
add (local-int e01) 1d4c0 514
sub (local-int e02) (local-int 3f7) c
mul (local-int e03) (local-int e02) 46
add (local-int e04) 12a (local-int e03)
draw-texture (local-int e01) c0 2a7 2e7 41 45 (local-int e04) 61
jmp label_00011b24

label_000107f4
lt (local-int e01) (local-int 3f7) 1c
jcc (local-int e01) ffffffff label_00010908
sub (local-int 52f) (local-int 3f7) 13
add (local-int e01) 1d4c0 514
lookup-array (local-ptr 6) (local-int 4e5) (local-int 52f)
mul (local-int e03) (local-int 52f) 34
add (local-int e04) 133 (local-int e03)
draw-texture (local-int e01) c0 (local-ptr 6) 299 32 37 (local-int e04) d3
jmp label_00011b24

label_00010908
eq (local-int e01) (local-int 3f7) 1c
jcc (local-int e01) ffffffff label_000109ac
add (local-int e01) 1d4c0 514
draw-texture (local-int e01) c0 11a 3c8 8b 1f 12b 259
jmp label_00011b24

label_000109ac
eq (local-int e01) (local-int 3f7) 1d
jcc (local-int e01) ffffffff label_00010a50
add (local-int e01) 1d4c0 514
draw-texture (local-int e01) c0 1a7 3c8 8b 1f 282 259
jmp label_00011b24

label_00010a50
lt (local-int e01) (local-int 3f7) 28
jcc (local-int e01) ffffffff label_00010fe0
sub (local-int 52f) (local-int 3f7) 1e
div (local-int e01) (local-int 52f) 5
mul (local-int e02) (local-int e01) f7
add (local-int 536) 128 (local-int e02)
mod (local-int e01) (local-int 52f) 5
mul (local-int e02) (local-int e01) 23
add (local-int 537) 129 (local-int e02)
add (local-int e01) 1d4c0 4e2
add (local-int e02) (local-int e01) a
add (local-int e03) (local-int e02) (local-int 52f)
u00421160 (local-int 533) (local-int e03)
lt (local-int e01) (local-int 533) 0
jcc (local-int e01) ffffffff label_00010c58
add (local-int e01) 1d4c0 514
draw-texture (local-int e01) c0 234 3ad c0 1f (local-int 536) (local-int 537)
jmp label_00010cb8

label_00010c58
add (local-int e01) 1d4c0 514
draw-texture (local-int e01) c0 2ea 308 c0 1f (local-int 536) (local-int 537)

label_00010cb8
add (local-int e01) 1d4c0 515
add (local-int e02) (local-int 536) c2
draw-texture (local-int e01) c0 2f6 3ad 31 1f (local-int e02) (local-int 537)
lt (local-int e01) (global-int 93465) 8
jcc (local-int e01) ffffffff label_00010f1c
lookup-array (local-ptr 3) (global-int 6ff5a1) (local-int 52f)
mov (global-int 546e03) (local-ptr 3)
lookup-array (local-ptr 6) (global-int 5cbb05) (global-int 546e03)
and (local-int e01) (local-ptr 6) 6
eq (local-int e03) (local-int e01) 4
jcc (local-int e03) ffffffff label_00010e94
mov (local-int 51f) (global-int 546e03)
call label_0000a184
gre (local-int e01) (local-int 52f) 0
jcc (local-int e01) ffffffff label_00010e94
lookup-array (local-ptr 3) (global-int 519acc) (local-int 52f)
mov (local-ptr 3) (global-int 546e03)

label_00010e94
gre (local-int e01) (global-int 93465) 3
jcc (local-int e01) ffffffff label_00010f10
add (global-int 707ffa) (local-int 536) 60
add (global-int 707ffb) (local-int 537) 3
u00417FC0 1a

label_00010f10
jmp label_00010fd4

label_00010f1c
lookup-array (local-ptr 3) (global-int 6ff5a1) (local-int 52f)
mov (global-int 6c61b9) (local-ptr 3)
mov (local-int 52c) (global-int 6c61b9)
call label_0000a2d8
gre (local-int e01) (local-int 52f) 0
jcc (local-int e01) ffffffff label_00010fd4
lookup-array (local-ptr 3) (global-int 519ad1) (local-int 52f)
mov (local-ptr 3) (local-int 52c)

label_00010fd4
jmp label_00011b24

label_00010fe0
lt (local-int e01) (local-int 3f7) 2b
jcc (local-int e01) ffffffff label_000110f4
sub (local-int 52f) (local-int 3f7) 28
add (local-int e01) 1d4c0 514
lookup-array (local-ptr 6) (local-int 4de) (local-int 52f)
mul (local-int e03) (local-int 52f) 1e
add (local-int e04) 64 (local-int e03)
draw-texture (local-int e01) c0 4b9 (local-ptr 6) 32 1f ea (local-int e04)
jmp label_00011b24

label_000110f4
lt (local-int e01) (local-int 3f7) 2f
jcc (local-int e01) ffffffff label_00011208
sub (local-int 52f) (local-int 3f7) 2b
add (local-int e01) 1d4c0 514
lookup-array (local-ptr 6) (local-int 4e1) (local-int 52f)
mul (local-int e03) (local-int 52f) 1e
add (local-int e04) 118 (local-int e03)
draw-texture (local-int e01) c0 4b9 (local-ptr 6) 32 1f ea (local-int e04)
jmp label_00011b24

label_00011208
eq (local-int e01) (local-int 3f7) 2f
jcc (local-int e01) ffffffff label_000112ac
add (local-int e01) 1d4c0 708
draw-texture (local-int e01) c0 14a 356 d5 49 d 232
jmp label_00011b24

label_000112ac
eq (local-int e01) (local-int 3f7) 30
jcc (local-int e01) ffffffff label_00011350
add (local-int e01) 1d4c0 12c
draw-texture (local-int e01) c0 458 28c 9c 31 1b 9
jmp label_00011b24

label_00011350
lt (local-int e01) (local-int 3f7) 37
jcc (local-int e01) ffffffff label_00011558
sub (local-int 52f) (local-int 3f7) 31
mul (local-int e01) (local-int 52f) 1c
add (local-int 537) 1ce (local-int e01)
add (local-int e01) 1d4c0 258
draw-texture (local-int e01) c0 329 3c9 cc 1a 402 (local-int 537)
mov (global-int 707ffa) 456
add (global-int 707ffb) (local-int 537) 3
lt (local-int e01) (local-int 52f) 5
jcc (local-int e01) ffffffff label_00011510
lookup-array-2d (local-ptr 3) (global-int 6205c) (global-int 519af9) 5 (local-int 52f)
mov (global-int 546e03) (local-ptr 3)
u00417FC0 1a
mov (global-int 546e03) 0
jmp label_0001154c

label_00011510
lookup-array (local-ptr 3) (global-int 71d18) (global-int 519af9)
mov (global-int 6dafd6) (local-ptr 3)
call-script 5107  // DRAWOUTFITTIP

label_0001154c
jmp label_00011b24

label_00011558
lt (local-int e01) (local-int 3f7) 41
jcc (local-int e01) ffffffff label_0001172c
sub (local-int 52f) (local-int 3f7) 37
mul (local-int e01) (local-int 52f) 1c
add (local-int 537) 99 (local-int e01)
add (local-int e01) 1d4c0 258
draw-texture (local-int e01) c0 234 3ce a6 17 428 (local-int 537)
lookup-array-2d (local-ptr 3) (global-int 62ab6) (global-int 519af9) e (local-int 52f)
mov (local-int 52c) (local-ptr 3)
lookup-array (local-string-ptr 0) (global-string 1d4f4) (local-int 52c)
set-string (global-string 1fc9a) (local-string-ptr 0)
lookup-array (local-string-ptr 0) (global-string 1d8dc) (local-int 52c)
set-string (global-string 1fc9b) (local-string-ptr 0)
mov (global-int 707ffa) 456
add (global-int 707ffb) (local-int 537) 3
call-script 5108  // DRAWTIP
jmp label_00011b24

label_0001172c
eq (local-int e01) (local-int 3f7) 41
jcc (local-int e01) ffffffff label_000117d0
add (local-int e01) 1d4c0 12c
draw-texture (local-int e01) c0 5f4 462 49 47 3cd 288
jmp label_00011b24

label_000117d0
lt (local-int e01) (local-int 3f7) 45
jcc (local-int e01) ffffffff label_000118c8
add (local-int e01) 1d4c0 12c
sub (local-int e02) (local-int 3f7) 42
mul (local-int e03) (local-int e02) 32
add (local-int e04) 15d (local-int e03)
draw-texture (local-int e01) c0 e3 40b 34 20 6c (local-int e04)
jmp label_00011b24

label_000118c8
lt (local-int e01) (local-int 3f7) 48
jcc (local-int e01) ffffffff label_000119c0
add (local-int e01) 1d4c0 12c
sub (local-int e02) (local-int 3f7) 45
mul (local-int e03) (local-int e02) 32
add (local-int e04) 15d (local-int e03)
draw-texture (local-int e01) c0 119 40b 34 20 9e (local-int e04)
jmp label_00011b24

label_000119c0
gre (local-int e01) (local-int 3f7) 48
jcc (local-int e01) ffffffff label_00011b24
sub (local-int 52f) (local-int 3f7) 48
lookup-array (local-ptr 3) (local-int 50f) (local-int 52f)
mov (local-int 51a) (local-ptr 3)
add (local-int e01) 1d4c0 12c
lookup-array (local-ptr 6) (local-int 4ee) (local-int 51a)
lookup-array-2d (local-ptr 4) (local-int 4f9) 1 b (local-int 51a)
mul (local-int e04) (local-int 52f) 21
add (local-int e05) 3c (local-int e04)
draw-texture (local-int e01) c0 (local-ptr 6) (local-ptr 4) 9a 20 1a (local-int e05)

label_00011b24
mov (local-int 407) 0
mov (local-int 404) 0
jmp label_00011b74

label_00011b58
add (local-int 404) (local-int 404) 1

label_00011b74
lt (local-int e01) (local-int 404) 5
eq (local-int e02) (local-int 407) 0
and (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_00011c74
lookup-array (local-ptr 6) (global-int 519acc) (local-int 404)
lookup-array (local-ptr 4) (global-int 6ff5cb) (local-int 404)
ne (local-int e01) (local-ptr 6) (local-ptr 4)
jcc (local-int e01) ffffffff label_00011c68
mov (local-int 407) 1

label_00011c68
jmp label_00011b58

label_00011c74
mov (local-int 404) 0
jmp label_00011cb0

label_00011c94
add (local-int 404) (local-int 404) 1

label_00011cb0
lt (local-int e01) (local-int 404) 4
eq (local-int e02) (local-int 407) 0
and (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_00011db0
lookup-array (local-ptr 6) (global-int 519ad1) (local-int 404)
lookup-array (local-ptr 4) (global-int 6ff5d0) (local-int 404)
ne (local-int e01) (local-ptr 6) (local-ptr 4)
jcc (local-int e01) ffffffff label_00011da4
mov (local-int 407) 1

label_00011da4
jmp label_00011c94

label_00011db0
jcc (local-int 407) ffffffff label_000120e0
u0041A510 (global-int 519acc) (global-int 6ff5cb) 5
u0041A510 (global-int 519ad1) (global-int 6ff5d0) e
mov (global-int 708024) 1
mov (global-int 519af9) 0
bit-set (global-int 6202a) 0
call-script 50ed  // CALCREVISE
bit-reset (global-int 6202a) 0
mov (local-int 404) 0
jmp label_00011e9c

label_00011e80
add (local-int 404) (local-int 404) 1

label_00011e9c
lt (local-int e01) (local-int 404) 3
jcc (local-int e01) ffffffff label_000120c0
jcc (global-int b226) ffffffff label_00012018
lookup-array-2d (local-ptr 3) (global-int 7222c) (global-int 546e00) 3 (local-int 404)
mov (local-int 408) (local-ptr 3)
add (local-int e01) a (local-int 404)
lookup-array-2d (local-ptr 6) (global-int 624da) 0 d (local-int e01)
gr (local-int e03) (local-int 408) (local-ptr 6)
jcc (local-int e03) ffffffff label_0001200c
add (local-int e01) a (local-int 404)
lookup-array-2d (local-ptr 6) (global-int 624da) 0 d (local-int e01)
mov (local-int 408) (local-ptr 6)

label_0001200c
jmp label_00012074

label_00012018
add (local-int e01) a (local-int 404)
lookup-array-2d (local-ptr 6) (global-int 624da) 0 d (local-int e01)
mov (local-int 408) (local-ptr 6)

label_00012074
lookup-array-2d (local-ptr 3) (global-int 629ee) 0 3 (local-int 404)
mov (local-ptr 3) (local-int 408)
jmp label_00011e80

label_000120c0
call label_0000b9bc
mov (global-int 708024) 0

label_000120e0
ne (local-int e01) (global-int 546e03) (local-int 52d)
ne (local-int e02) (global-int 6c61b9) (local-int 52e)
or (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_0001215c
call label_00012260

label_0001215c
ret

label_00012160
add (local-int e01) 1d4c0 12c
u00420270 (local-int e01) 1
add (local-int e01) 1d4c0 258
u00420270 (local-int e01) 1
add (local-int e01) 1d4c0 514
u00420270 (local-int e01) 2
add (local-int e01) 1d4c0 708
u00420270 (local-int e01) 1
u00420270 1fbd0 12c
mov (global-int 546e03) 0
mov (global-int 6c61b9) 0
ret

label_00012260
create-texture c6 1ec 5c 0
add (local-int e01) 1d4c0 9c4
draw-texture (local-int e01) c6 0 0 1ec 5c 126 1e5
u0041AC30 12
u0041AC60 ffffff
u0041ACB0 ffffff
ne (local-int e01) (global-int 3f36) 11
jcc (local-int e01) ffffffff label_00012398
set-font (global-string bbf)
u00423100 0
u0041AD00 1
u0041B580 0 0
u00423127 0
mov (global-int 3f36) 11

label_00012398
jcc (global-int 546e03) ffffffff label_00012460
lookup-array-2d (local-string-ptr 0) (global-string 1ad80) (global-int 546e03) 2 0
draw-string c6 a e (local-string-ptr 0)
lookup-array-2d (local-string-ptr 0) (global-string 1ad80) (global-int 546e03) 2 1
draw-string c6 a 30 (local-string-ptr 0)
jmp label_0001251c

label_00012460
jcc (global-int 6c61b9) ffffffff label_0001251c
lookup-array-2d (local-string-ptr 0) (global-string 1dcc4) (global-int 6c61b9) 2 0
draw-string c6 a e (local-string-ptr 0)
lookup-array-2d (local-string-ptr 0) (global-string 1dcc4) (global-int 6c61b9) 2 1
draw-string c6 a 30 (local-string-ptr 0)

label_0001251c
mov (local-int 52d) (global-int 546e03)
mov (local-int 52e) (global-int 6c61b9)
mov (global-int 546e03) 0
mov (global-int 6c61b9) 0
ret

label_00012570
eq (local-int e01) (local-int 3f7) 30
jcc (local-int e01) ffffffff label_000125c8
mov (global-int f801b) 0
jmp label_000125e4

label_000125c8
sub (global-int f801b) 0 1

label_000125e4
eq (local-int e01) (global-int f8075) 0
ne (local-int e02) (global-int f801a) 5
ne (local-int e03) (global-int f801a) 6
and (local-int e04) (local-int e02) (local-int e03)
or (local-int e05) (local-int e01) (local-int e04)
jcc (local-int e05) ffffffff label_000128b0
u00420270 1d4c0 bb8
u00420270 1fbd0 12c
u00420480 b6
mov (local-int 404) 0
jmp label_000126fc

label_000126e0
add (local-int 404) (local-int 404) 1

label_000126fc
add (local-int e01) 7 7
lt (local-int e02) (local-int 404) (local-int e01)
jcc (local-int e02) ffffffff label_00012784
add (local-int e01) c0 (local-int 404)
u00420480 (local-int e01)
jmp label_000126e0

label_00012784
mov (local-int 404) 0
jmp label_000127c0

label_000127a4
add (local-int 404) (local-int 404) 1

label_000127c0
lt (local-int e01) (local-int 404) 64
jcc (local-int e01) ffffffff label_0001282c
add (local-int e01) 384 (local-int 404)
u00420480 (local-int e01)
jmp label_000127a4

label_0001282c
eq (local-int e01) (global-int 0) 2
gr (local-int e02) (global-int f801a) 0
and (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_000128b0
copy-to-global (global-int 14c8ff) 64

label_000128b0
exit
